,Actual Value,goodloan_prob,defaulters_prob,Predicted Value
0,1.0,0.04321154952851114,0.9567884504714889,1.0
1,0.0,0.9339076550235561,0.06609234497644394,0.0
2,0.0,0.7132635537132287,0.2867364462867713,0.0
3,0.0,0.9071223061339202,0.09287769386607977,0.0
4,0.0,0.8922257904858666,0.10777420951413345,0.0
5,0.0,0.8976524114644509,0.10234758853554914,0.0
6,0.0,0.5894539015572997,0.41054609844270035,0.0
7,0.0,0.7659853907719927,0.23401460922800738,0.0
8,0.0,0.6842151739020403,0.3157848260979597,0.0
9,0.0,0.9241689316081513,0.07583106839184875,0.0
10,0.0,0.9717124517918294,0.028287548208170536,0.0
11,0.0,0.9509976784592824,0.04900232154071761,0.0
12,1.0,0.5529018478994105,0.44709815210058945,0.0
13,1.0,0.521884856239605,0.47811514376039493,0.0
14,0.0,0.8191117876003675,0.18088821239963243,0.0
15,0.0,0.6470288190733431,0.35297118092665686,0.0
16,0.0,0.9136973244716105,0.08630267552838954,0.0
17,0.0,0.932058443913212,0.06794155608678801,0.0
18,1.0,0.9401787857905348,0.05982121420946517,0.0
19,0.0,0.8412119084176877,0.15878809158231236,0.0
20,0.0,0.8418345543700613,0.1581654456299387,0.0
21,0.0,0.6417034409461948,0.35829655905380525,0.0
22,0.0,0.9783945942164106,0.021605405783589413,0.0
23,0.0,0.8863331744700532,0.1136668255299468,0.0
24,0.0,0.9429307102574358,0.05706928974256422,0.0
25,1.0,0.5430449839738551,0.4569550160261449,0.0
26,0.0,0.8761322943989474,0.12386770560105262,0.0
27,1.0,0.827815829875279,0.172184170124721,0.0
28,0.0,0.9399943378807301,0.060005662119269894,0.0
29,1.0,0.5102350298924132,0.48976497010758685,0.0
30,0.0,0.6474514181605279,0.35254858183947213,0.0
31,0.0,0.8878327341169072,0.11216726588309278,0.0
32,0.0,0.8790285828477271,0.12097141715227291,0.0
33,0.0,0.8809372348097384,0.11906276519026159,0.0
34,0.0,0.8780987596910224,0.12190124030897767,0.0
35,0.0,0.9429793225401863,0.05702067745981368,0.0
36,1.0,0.569809933558236,0.43019006644176405,0.0
37,0.0,0.72507801674248,0.2749219832575201,0.0
38,0.0,0.9156568299086563,0.08434317009134375,0.0
39,0.0,0.6561528034245777,0.3438471965754223,0.0
40,0.0,0.9740900271618866,0.025909972838113388,0.0
41,0.0,0.7616067762265166,0.2383932237734834,0.0
42,0.0,0.9472713258534056,0.05272867414659444,0.0
43,1.0,0.2281570967865083,0.7718429032134917,1.0
44,0.0,0.9396657870225773,0.06033421297742271,0.0
45,1.0,0.9138887616813585,0.08611123831864152,0.0
46,0.0,0.8394074077254621,0.16059259227453795,0.0
47,0.0,0.8734961987455643,0.12650380125443575,0.0
48,0.0,0.8675227101843452,0.13247728981565476,0.0
49,0.0,0.5689505396691528,0.4310494603308473,0.0
50,0.0,0.9520074211472669,0.04799257885273307,0.0
51,0.0,0.9715455517439672,0.028454448256032838,0.0
52,0.0,0.7921360336129479,0.2078639663870521,0.0
53,0.0,0.9848459900046208,0.015154009995379204,0.0
54,0.0,0.6770041369885982,0.32299586301140176,0.0
55,0.0,0.9499721699561939,0.05002783004380604,0.0
56,0.0,0.9059625824204679,0.09403741757953213,0.0
57,0.0,0.8348471552609684,0.16515284473903155,0.0
58,0.0,0.9654582401430282,0.03454175985697182,0.0
59,0.0,0.9132971091208832,0.08670289087911676,0.0
60,0.0,0.7786071261275308,0.22139287387246917,0.0
61,0.0,0.11827709061985325,0.8817229093801467,1.0
62,0.0,0.85963861240592,0.14036138759408,0.0
63,0.0,0.9365393110441844,0.06346068895581564,0.0
64,0.0,0.8730901165469729,0.1269098834530271,0.0
65,0.0,0.9314306447929807,0.06856935520701936,0.0
66,0.0,0.9814051557430209,0.018594844256979156,0.0
67,1.0,0.7507269745169527,0.24927302548304728,0.0
68,0.0,0.9611594228631747,0.03884057713682534,0.0
69,0.0,0.15451423426936284,0.8454857657306372,1.0
70,0.0,0.9671269510091484,0.03287304899085159,0.0
71,0.0,0.8827246222545739,0.11727537774542612,0.0
72,0.0,0.9288654504571356,0.07113454954286434,0.0
73,0.0,0.9506811674378162,0.049318832562183806,0.0
74,0.0,0.9196906656205476,0.08030933437945244,0.0
75,0.0,0.9483240675935649,0.051675932406435095,0.0
76,1.0,0.6607624872538689,0.3392375127461311,0.0
77,0.0,0.9428796890466417,0.05712031095335834,0.0
78,0.0,0.9444957950277796,0.05550420497222042,0.0
79,0.0,0.9111947606421291,0.08880523935787084,0.0
80,0.0,0.9627877290032545,0.037212270996745525,0.0
81,1.0,0.5960305365513134,0.40396946344868656,0.0
82,0.0,0.9480399598454757,0.05196004015452425,0.0
83,0.0,0.925852094374343,0.07414790562565697,0.0
84,0.0,0.8645939236001882,0.13540607639981186,0.0
85,0.0,0.8124126006819736,0.18758739931802643,0.0
86,0.0,0.6078617020602805,0.39213829793971955,0.0
87,0.0,0.971777376632898,0.02822262336710197,0.0
88,0.0,0.8307799077956444,0.16922009220435558,0.0
89,0.0,0.8963585716662971,0.10364142833370292,0.0
90,0.0,0.9563300409788767,0.04366995902112327,0.0
91,0.0,0.751746342441574,0.24825365755842596,0.0
92,0.0,0.9867861960281066,0.013213803971893447,0.0
93,0.0,0.9052912694474116,0.0947087305525884,0.0
94,1.0,0.8395175852643064,0.16048241473569352,0.0
95,1.0,0.5619368620306064,0.4380631379693936,0.0
96,0.0,0.9383166498209059,0.06168335017909404,0.0
97,0.0,0.8892520397439736,0.11074796025602641,0.0
98,0.0,0.7313458987069523,0.2686541012930477,0.0
99,1.0,0.5827803108115523,0.4172196891884477,0.0
100,0.0,0.9708680391135148,0.029131960886485158,0.0
101,0.0,0.9374176841375156,0.0625823158624844,0.0
102,0.0,0.9244756989662715,0.07552430103372855,0.0
103,0.0,0.9219117923794011,0.07808820762059888,0.0
104,1.0,0.6873569660391821,0.3126430339608179,0.0
105,0.0,0.7276924241279146,0.27230757587208543,0.0
106,0.0,0.6618734191985515,0.33812658080144853,0.0
107,0.0,0.9172025160779698,0.08279748392203026,0.0
108,0.0,0.3802162030952224,0.6197837969047776,1.0
109,0.0,0.9494787923906658,0.05052120760933423,0.0
110,0.0,0.8736813027904295,0.12631869720957048,0.0
111,0.0,0.7985169296866237,0.20148307031337634,0.0
112,0.0,0.8242684131576017,0.17573158684239834,0.0
113,0.0,0.9661476970712726,0.03385230292872738,0.0
114,0.0,0.8679217430048871,0.13207825699511294,0.0
115,0.0,0.992202874296086,0.007797125703914034,0.0
116,0.0,0.937105710797983,0.062894289202017,0.0
117,0.0,0.9026409041047004,0.09735909589529952,0.0
118,0.0,0.7032982507562402,0.29670174924375975,0.0
119,0.0,0.8043174735576429,0.19568252644235706,0.0
120,0.0,0.9891469970563253,0.010853002943674772,0.0
121,1.0,0.8787294701880406,0.12127052981195939,0.0
122,0.0,0.85750918403842,0.14249081596158,0.0
123,0.0,0.8991254158500535,0.1008745841499465,0.0
124,0.0,0.9496126879224924,0.05038731207750757,0.0
125,0.0,0.7949015821509428,0.20509841784905722,0.0
126,0.0,0.30435033319378124,0.6956496668062188,1.0
127,0.0,0.9601014660651898,0.03989853393481022,0.0
128,0.0,0.824798072545374,0.17520192745462607,0.0
129,0.0,0.9183510185585727,0.08164898144142727,0.0
130,0.0,0.8599739067545042,0.14002609324549575,0.0
131,0.0,0.9794687476892924,0.020531252310707654,0.0
132,0.0,0.9718087404956671,0.0281912595043329,0.0
133,0.0,0.8648500809208856,0.13514991907911444,0.0
134,0.0,0.8910701566201933,0.10892984337980673,0.0
135,1.0,0.5754817149534368,0.4245182850465632,0.0
136,0.0,0.9185953934922437,0.08140460650775629,0.0
137,0.0,0.9643583681318587,0.03564163186814133,0.0
138,0.0,0.8851898161524571,0.11481018384754293,0.0
139,0.0,0.920834505869232,0.07916549413076795,0.0
140,0.0,0.8356512066513317,0.16434879334866825,0.0
141,0.0,0.9701637031390012,0.02983629686099879,0.0
142,0.0,0.5323346729471632,0.46766532705283687,0.0
143,0.0,0.990370657246423,0.009629342753576946,0.0
144,0.0,0.8857822738539259,0.1142177261460741,0.0
145,0.0,0.9834842906970303,0.016515709302969746,0.0
146,0.0,0.8133419668304303,0.18665803316956978,0.0
147,0.0,0.8614527408685575,0.13854725913144253,0.0
148,0.0,0.6519034096997209,0.34809659030027906,0.0
149,0.0,0.8345130456642667,0.1654869543357333,0.0
150,0.0,0.9253789129879106,0.07462108701208935,0.0
151,0.0,0.9818620411026902,0.018137958897309885,0.0
152,0.0,0.8878899200674585,0.11211007993254155,0.0
153,0.0,0.9416635306459142,0.05833646935408581,0.0
154,1.0,0.6049842342206637,0.39501576577933634,0.0
155,0.0,0.9195445596829667,0.08045544031703329,0.0
156,0.0,0.7011811248469376,0.2988188751530624,0.0
157,1.0,0.8778977613561519,0.12210223864384802,0.0
